Date,Open,High,Low,Close,Adj Close,Volume,Days
2019-10-09,25.549999,25.690001,25.52,25.620001,23.523264,457700,398
2019-10-10,25.68,25.93,25.65,25.76,23.651808,540800,399
2019-10-11,26.25,26.49,26.25,26.33,24.175161,675700,400
2019-10-14,26.24,26.280001,26.16,26.24,24.092525,429500,401
2019-10-15,26.67,26.879999,26.67,26.780001,24.588335,2169300,402
2019-10-16,26.780001,26.92,26.780001,26.82,24.625057,586800,403
2019-10-17,26.93,26.950001,26.73,26.799999,24.606691,493800,404
2019-10-18,26.74,26.83,26.67,26.690001,24.505697,378400,405
2019-10-21,26.639999,26.719999,26.6,26.719999,24.533239,394200,406
2019-10-22,26.74,26.82,26.6,26.620001,24.441423,928500,407
2019-10-23,26.52,26.709999,26.42,26.690001,24.505697,2567300,408
2019-10-24,26.950001,26.99,26.82,26.83,24.634239,514800,409
2019-10-25,26.790001,27.1,26.780001,27.049999,24.836233,559700,410
2019-10-28,27.18,27.27,27.1,27.209999,24.983135,455400,411
2019-10-29,27.48,27.530001,27.379999,27.48,25.231043,421200,412
2019-10-30,27.34,27.42,27.23,27.42,25.175951,414600,413
2019-10-31,27.040001,27.040001,26.83,26.969999,24.762777,352700,414
2019-11-01,27.34,27.540001,27.33,27.469999,25.221859,757200,415
2019-11-04,27.57,27.719999,27.540001,27.68,25.414677,572200,416
2019-11-05,27.73,27.889999,27.73,27.809999,25.534033,352900,417
2019-11-06,27.780001,27.809999,27.59,27.67,25.405493,526500,418
2019-11-07,27.790001,28,27.790001,27.92,25.635031,417300,419
2019-11-08,28.5,28.92,28.34,28.91,26.544012,1168800,420
2019-11-11,29.08,29.290001,29.059999,29.190001,26.801096,828000,421
2019-11-12,29.379999,29.440001,29.129999,29.219999,26.828638,703900,422
2019-11-13,29.42,29.42,29.200001,29.280001,26.883732,720900,423
2019-11-14,28.799999,28.91,28.709999,28.84,26.479742,600800,424
2019-11-15,28.950001,29.059999,28.91,29,26.626646,434500,425
2019-11-18,28.91,28.940001,28.74,28.83,26.470558,1305900,426
2019-11-19,28.82,28.870001,28.719999,28.74,26.387922,945300,427
2019-11-20,28.459999,28.59,28.379999,28.42,26.094112,554500,428
2019-11-21,28.6,28.65,28.4,28.440001,26.112476,482100,429
2019-11-22,28.559999,28.59,28.469999,28.540001,26.204292,348200,430
2019-11-25,28.950001,28.969999,28.83,28.950001,26.58074,430600,431
2019-11-26,28.530001,28.6,28.440001,28.549999,26.21347,394800,432
2019-11-27,28.77,28.77,28.629999,28.709999,26.36038,421000,433
2019-11-29,28.1,28.120001,28.01,28.120001,25.818666,477200,434
2019-12-02,28.23,28.32,27.99,28.07,25.772758,567200,435
2019-12-03,28.110001,28.139999,27.860001,28.1,25.800303,881100,436
2019-12-04,28.440001,28.549999,28.389999,28.52,26.18593,444800,437
2019-12-05,28.709999,28.77,28.58,28.67,26.32365,386600,438
2019-12-06,29,29.09,28.99,29.01,26.635828,498100,439
2019-12-09,28.84,28.9,28.73,28.75,26.397104,337500,440
2019-12-10,28.74,28.83,28.68,28.76,26.406286,376700,441
2019-12-11,28.860001,28.93,28.76,28.860001,26.498102,1302400,442
2019-12-12,28.610001,28.969999,28.51,28.959999,26.58992,746400,443
2019-12-13,29.290001,29.389999,29.120001,29.219999,26.828638,657100,444
2019-12-16,29.309999,29.379999,29.290001,29.35,26.948004,475200,445
2019-12-17,29.25,29.25,29.15,29.18,26.791916,290900,446
2019-12-18,29.059999,29.129999,29.02,29.07,26.690918,343400,447
2019-12-19,28.940001,29.01,28.879999,28.959999,26.58992,344300,448
2019-12-20,28.959999,29.059999,28.870001,28.91,26.544012,331700,449
2019-12-23,28.690001,28.82,28.68,28.82,26.461376,337800,450
2019-12-24,28.610001,28.68,28.549999,28.66,26.314468,157600,451
2019-12-26,28.75,28.780001,28.700001,28.76,26.406286,230000,452
2019-12-27,28.74,28.74,28.549999,28.58,26.424776,336500,453
2019-12-30,28.33,28.469999,28.24,28.27,26.138155,498600,454
2019-12-31,28.24,28.34,28.18,28.309999,26.175137,270500,455
2020-01-02,28.6,28.65,28.459999,28.639999,26.480251,262800,456
2020-01-03,28.25,28.379999,28.08,28.129999,26.008713,663600,457
2020-01-06,27.719999,28.059999,27.719999,28.049999,25.934744,463000,458
2020-01-07,28.389999,28.389999,28.18,28.209999,26.08268,341800,459
2020-01-08,27.99,28.219999,27.99,28.129999,26.008713,264200,460
2020-01-09,28.18,28.18,27.950001,28.030001,25.916258,414700,461
2020-01-10,27.99,27.99,27.690001,27.719999,25.629627,343600,462
2020-01-13,27.82,28.049999,27.75,28.040001,25.925501,376000,463
2020-01-14,27.959999,28.02,27.860001,27.879999,25.777563,407400,464
2020-01-15,27.68,27.719999,27.57,27.610001,25.527927,430600,465
2020-01-16,27.549999,27.639999,27.469999,27.639999,25.555662,393500,466
2020-01-17,27.76,27.790001,27.68,27.780001,25.68511,320200,467
2020-01-21,27.65,27.76,27.51,27.59,25.509436,533200,468
2020-01-22,27.559999,27.58,27.42,27.440001,25.370749,553200,469
2020-01-23,27.49,27.49,27.219999,27.41,25.343006,341000,470
2020-01-24,27.129999,27.190001,26.799999,26.889999,24.862223,526900,471
2020-01-27,26.559999,26.639999,26.42,26.459999,24.464647,432400,472
2020-01-28,26.299999,26.549999,26.16,26.49,24.492386,1288200,473
2020-01-29,26.719999,26.719999,26.549999,26.549999,24.547859,445000,474
2020-01-30,26.26,26.43,26.18,26.41,24.418417,622500,475
2020-01-31,25.860001,25.860001,25.52,25.6,23.669502,797900,476
2020-02-03,25.860001,25.98,25.73,25.889999,23.937632,635300,477
2020-02-04,26.129999,26.200001,26.030001,26.07,24.104055,723900,478
2020-02-05,26.35,26.440001,26.290001,26.309999,24.325958,698500,479
2020-02-06,26.700001,26.73,26.48,26.549999,24.547859,576600,480
2020-02-07,26.370001,27.1,26.32,26.49,24.492386,736300,481
2020-02-10,26.709999,26.73,26.540001,26.719999,24.705038,644200,482
2020-02-11,26.91,27.030001,26.84,26.92,24.889959,450400,483
2020-02-12,27.07,27.16,27,27.16,25.11186,413200,484
2020-02-13,27.07,27.129999,27.030001,27.08,25.037891,438500,485
2020-02-14,26.950001,26.959999,26.709999,26.780001,24.760521,342200,486
2020-02-18,27.09,27.16,26.940001,27.049999,25.010155,422500,487
2020-02-19,27.1,27.15,27.030001,27.08,25.037891,304100,488
2020-02-20,27.290001,27.379999,27.17,27.33,25.269043,493900,489
2020-02-21,27.15,27.18,26.98,27.049999,25.010155,379400,490
2020-02-24,25.950001,26.190001,25.9,26.040001,24.076321,770600,491
2020-02-25,26.370001,26.5,25.709999,25.860001,23.909893,905900,492
2020-02-26,26.469999,26.68,26.209999,26.34,24.353695,1328700,493
2020-02-27,26.34,26.48,25.889999,25.92,23.96537,1583300,494
2020-02-28,25.299999,25.690001,25.059999,25.66,23.724976,1327900,495
2020-03-02,25.549999,25.959999,25.290001,25.950001,23.993107,966600,496
2020-03-03,25.91,26.27,25.33,25.58,23.651011,1454100,497
2020-03-04,25.719999,25.99,25.43,25.98,24.020842,521100,498
2020-03-05,25.59,25.92,25.57,25.780001,23.835928,943600,499
2020-03-06,25.01,25.25,24.870001,25.07,23.179466,882200,500
2020-03-09,23.450001,24.15,23.290001,23.299999,21.542944,1520300,501
2020-03-10,24.23,24.379999,23.610001,24.27,22.439796,2598600,502
2020-03-11,23.9,24.09,23.379999,23.559999,21.783337,2182000,503
2020-03-12,22.370001,22.940001,21.23,21.450001,19.832453,1772600,504
2020-03-13,22.25,22.360001,21.059999,21.98,20.322487,2451300,505
2020-03-16,20.26,21.110001,20.200001,20.26,18.732193,1471800,506
2020-03-17,20.700001,21.370001,19.969999,21.280001,19.675276,1594100,507
2020-03-18,20.66,21.51,20.24,20.969999,19.388649,916700,508
2020-03-19,21.200001,21.5,20.77,21.139999,19.545832,1233400,509
2020-03-20,21.52,21.870001,20.73,20.74,19.175991,1582800,510
2020-03-23,20.51,20.6,19.379999,19.860001,18.362354,2373900,511
2020-03-24,22.07,22.27,21.16,21.74,20.100584,1620200,512
2020-03-25,22.969999,23.280001,22.290001,22.780001,21.062159,1600300,513
2020-03-26,23.09,23.75,23.059999,23.68,21.894289,1100100,514
2020-03-27,22.950001,23.389999,22.790001,23.09,21.539803,661800,515
2020-03-30,23.059999,23.42,22.9,23.41,21.838314,1074300,516
2020-03-31,22.27,22.66,22.09,22.459999,20.952095,1011800,517
2020-04-01,21.190001,21.629999,21.030001,21.08,19.664747,900200,518
2020-04-02,20.559999,20.99,20.43,20.879999,19.478172,1213100,519
2020-04-03,20,20.120001,19.75,19.860001,18.526653,1424600,520
2020-04-06,21.09,21.559999,20.870001,21.48,20.037888,1642100,521
2020-04-07,22.549999,22.719999,21.690001,21.700001,20.243122,1246700,522
2020-04-08,22.1,22.24,21.67,22.129999,20.644251,1027500,523
2020-04-09,22.41,22.67,22.139999,22.33,20.830826,759800,524
2020-04-13,22.139999,22.200001,21.76,21.91,20.439022,681000,525
2020-04-14,22.309999,22.4,21.940001,22.040001,20.560291,860200,526
2020-04-15,21.889999,21.889999,21.360001,21.41,19.972589,1118500,527
2020-04-16,21.16,21.16,20.76,21.01,19.599445,927700,528
2020-04-17,22.530001,22.73,22.35,22.629999,21.110682,1090100,529
2020-04-20,22.42,22.58,22.18,22.33,20.830826,865500,530
2020-04-21,21.98,22.129999,21.77,21.780001,20.317751,952100,531
2020-04-22,22.01,22.030001,21.709999,21.860001,20.39238,528700,532
2020-04-23,22.559999,22.82,22.469999,22.48,20.970751,1063100,533
2020-04-24,22.76,22.84,22.469999,22.73,21.20397,961500,534
2020-04-27,23.450001,23.610001,23.35,23.57,21.987576,1270800,535
2020-04-28,23.549999,23.75,23.32,23.33,21.763687,786300,536
2020-04-29,23.74,24.190001,23.74,23.889999,22.286091,670300,537
2020-04-30,24.42,24.42,23.799999,24.049999,22.435347,1008800,538
2020-05-01,22.92,23.09,22.83,22.940001,21.399868,733900,539
2020-05-04,22.6,22.799999,22.459999,22.709999,21.18531,549400,540
2020-05-05,23.030001,23.09,22.84,22.870001,21.334572,420000,541
2020-05-06,23.02,23.09,22.83,22.85,21.31591,343700,542
2020-05-07,22.73,22.969999,22.73,22.790001,21.259943,479800,543
2020-05-08,23.75,23.969999,23.68,23.969999,22.360718,602800,544
2020-05-11,24.059999,24.120001,23.84,23.98,22.370047,1264300,545
2020-05-12,23.290001,23.309999,22.620001,22.709999,21.18531,1050200,546
2020-05-13,23.549999,23.549999,22.74,23.049999,21.502483,1545600,547
2020-05-14,22.370001,22.690001,22.040001,22.67,21.147997,1151600,548
2020-05-15,22.690001,22.969999,22.690001,22.940001,21.399868,613300,549
2020-05-18,23.5,23.959999,23.450001,23.870001,22.267433,907500,550
2020-05-19,23.85,23.959999,23.67,23.700001,22.108847,977300,551
2020-05-20,24.049999,24.27,23.969999,24.110001,22.49132,603400,552
2020-05-21,23.84,24,23.639999,23.73,22.136831,608800,553
2020-05-22,23.66,23.700001,23.43,23.610001,22.024889,709700,554
2020-05-26,25.42,26.02,25.4,25.99,24.2451,3942500,555
2020-05-27,26.450001,26.68,26.33,26.57,24.786161,2302400,556
2020-05-28,26.85,27.08,26.76,26.860001,25.056692,3798600,557
2020-05-29,25.98,26.16,25.76,26.049999,24.301073,1039700,558
2020-06-01,26,26.469999,25.93,26.370001,24.59959,1238300,559
2020-06-02,26.52,26.620001,26.4,26.469999,24.692875,646700,560
2020-06-03,26.799999,27.129999,26.790001,27,25.187292,526600,561
2020-06-04,26.879999,27.139999,26.780001,26.93,25.121992,672900,562
2020-06-05,28.120001,28.379999,27.9,27.98,26.101498,929000,563
2020-06-08,27.98,28.09,27.799999,28.09,26.204113,606700,564
2020-06-09,27.629999,27.940001,27.51,27.799999,25.933582,484200,565
2020-06-10,28.09,28.09,27.700001,27.93,26.054855,819000,566
2020-06-11,26.469999,26.530001,25.690001,25.790001,24.058529,864700,567
2020-06-12,26.549999,26.610001,26.030001,26.41,24.636904,1275300,568
2020-06-15,25.620001,26.459999,25.59,26.33,24.562277,1052400,569
2020-06-16,27.450001,27.76,27.01,27.299999,25.467148,684800,570
2020-06-17,27.34,27.43,27.120001,27.219999,25.392521,370200,571
2020-06-18,27.129999,27.299999,27.07,27.27,25.439165,374100,572
2020-06-19,27.15,27.26,26.74,26.75,24.954079,856700,573
2020-06-22,26.809999,27.01,26.620001,26.950001,25.140652,488600,574
2020-06-23,27.309999,27.309999,26.98,26.99,25.177963,936700,575
2020-06-24,26.73,26.73,26.26,26.290001,24.524961,756800,576
2020-06-25,25.98,26.290001,25.92,26.25,24.487646,1079900,577
2020-06-26,25.85,25.860001,25.200001,25.33,23.701647,1634900,578
2020-06-29,25.48,25.690001,25.379999,25.58,23.935577,716800,579
2020-06-30,25.59,25.629999,25.42,25.559999,23.916861,571800,580
2020-07-01,25.18,25.440001,25.15,25.370001,23.739075,694500,581
2020-07-02,25.870001,26.1,25.780001,25.83,24.169504,521300,582
2020-07-06,26.219999,26.219999,26.059999,26.15,24.468933,727600,583
2020-07-07,25.969999,25.99,25.66,25.67,24.019787,354800,584
2020-07-08,25.4,25.51,25.25,25.370001,23.739075,400800,585
2020-07-09,25.43,25.43,24.92,25.02,23.411575,401100,586
2020-07-10,24.84,25.309999,24.83,25.280001,23.654863,1268600,587
2020-07-13,26.1,26.129999,25.780001,25.82,24.160145,782900,588
2020-07-14,25.82,25.99,25.620001,25.950001,24.281792,412300,589
2020-07-15,26.57,26.629999,26.309999,26.5,24.796432,852100,590
2020-07-16,26.450001,26.57,26.299999,26.440001,24.74029,440400,591
2020-07-17,26.35,26.370001,26.15,26.23,24.543789,406100,592
2020-07-20,26.1,26.25,26.08,26.219999,24.534433,342800,593
2020-07-21,25.85,26.059999,25.809999,25.870001,24.206932,976400,594
2020-07-22,25.860001,26.030001,25.84,25.969999,24.300503,297700,595
2020-07-23,25.969999,26.190001,25.860001,25.879999,24.216288,491300,596
2020-07-24,25.809999,25.92,25.68,25.73,24.075932,372700,597
2020-07-27,26.049999,26.17,25.93,26.120001,24.440859,408000,598
2020-07-28,25.719999,25.92,25.690001,25.809999,24.150787,687100,599
2020-07-29,25.43,25.83,25.4,25.799999,24.141432,945400,600
2020-07-30,25.07,25.35,24.950001,25.309999,23.682932,483500,601
2020-07-31,24.41,24.459999,24.15,24.35,22.784647,955400,602
2020-08-03,24.620001,25.139999,24.57,25.08,23.467718,649500,603
2020-08-04,25.860001,26.040001,25.77,25.959999,24.291147,645300,604
2020-08-05,25.639999,25.690001,25.32,25.610001,23.963646,774100,605
2020-08-06,25.049999,25.27,25.040001,25.24,23.61743,767100,606
2020-08-07,24.27,24.68,24.139999,24.67,23.084074,1446800,607
2020-08-10,24.780001,24.99,24.73,24.879999,23.280573,1309200,608
2020-08-11,25.82,25.870001,25.549999,25.59,23.944933,676000,609
2020-08-12,26.030001,26.17,25.91,25.91,24.244358,514500,610
2020-08-13,25.77,25.879999,25.540001,25.59,23.944933,344200,611
2020-08-14,25.360001,25.57,25.27,25.43,23.795218,512000,612
2020-08-17,25.84,25.9,25.59,25.74,24.085289,1469800,613
2020-08-18,25.719999,25.809999,25.549999,25.57,23.926218,459700,614
2020-08-19,25.76,25.799999,25.5,25.52,23.879433,348600,615
2020-08-20,25.1,25.15,24.879999,25.02,23.411575,618300,616
2020-08-21,24.959999,24.98,24.75,24.93,23.32736,582800,617
2020-08-24,25,25.23,24.98,25.17,23.551929,633700,618
2020-08-25,25.459999,25.52,25.360001,25.469999,23.832644,631600,619
2020-08-26,25.559999,25.719999,25.48,25.719999,24.066574,784300,620
2020-08-27,25.52,25.559999,25.290001,25.360001,23.729719,666800,621
2020-08-28,25.65,25.719999,25.48,25.709999,24.057217,444200,622
2020-08-31,25.6,25.74,25.379999,25.58,23.935577,686200,623
2020-09-01,25.41,25.540001,25.32,25.440001,23.804575,525000,624
2020-09-02,25.32,25.49,25.27,25.469999,23.832644,540900,625
2020-09-03,25.620001,25.700001,25.049999,25.290001,23.664219,1125900,626
2020-09-04,25.879999,26.110001,25.51,26.01,24.337933,684100,627
2020-09-08,25.299999,25.549999,25.16,25.35,23.72036,847000,628
2020-09-09,25.07,25.42,25.07,25.290001,23.664219,824100,629
2020-09-10,25.16,25.34,24.91,24.93,23.32736,569300,630
2020-09-11,25.08,25.08,24.889999,25.049999,23.439646,536500,631
2020-09-14,25.32,25.42,25.290001,25.34,23.711002,347200,632
2020-09-15,25.65,25.68,25.49,25.540001,23.898146,456300,633
2020-09-16,25.07,25.139999,24.959999,24.969999,23.364786,726600,634
2020-09-17,24.700001,25.08,24.700001,24.93,23.32736,511300,635
2020-09-18,25.01,25.01,24.690001,24.719999,23.130857,779000,636
2020-09-21,24.25,24.280001,23.9,24.219999,22.663002,925800,637
2020-09-22,24.25,24.450001,24.209999,24.370001,22.803362,599700,638
2020-09-23,24.360001,24.370001,24.040001,24.049999,22.503929,1224100,639
2020-09-24,23.200001,23.549999,23.1,23.34,21.839575,1068000,640
2020-09-25,23.459999,23.459999,23.24,23.440001,21.933146,653200,641
2020-09-28,23.5,23.76,23.5,23.66,22.28159,781500,642
2020-09-29,23.41,23.48,23.309999,23.379999,22.017902,585400,643
2020-09-30,23.59,23.84,23.57,23.700001,22.319262,595500,644
2020-10-01,23.639999,23.74,23.57,23.700001,22.319262,461100,645
2020-10-02,23.73,24.15,23.65,24.120001,22.714794,668100,646
2020-10-05,24.41,24.459999,24.32,24.42,22.997313,430000,647
2020-10-06,24.75,24.860001,24.43,24.48,23.053818,597200,648
2020-10-07,24.790001,24.879999,24.709999,24.809999,23.364592,366400,649
2020-10-08,24.68,24.74,24.610001,24.68,23.242167,414000,650
2020-10-09,24.52,24.58,24.33,24.379999,22.959644,694500,651
2020-10-12,24.190001,24.24,24.059999,24.209999,22.799549,549000,652
2020-10-13,24.209999,24.209999,24.030001,24.08,22.67712,350700,653
2020-10-14,24.1,24.129999,24,24,22.601782,387700,654
2020-10-15,23.799999,24.059999,23.709999,24.059999,22.658285,350000,655
2020-10-16,24.16,24.35,24.110001,24.24,22.827799,395500,656
2020-10-19,24.459999,24.559999,24.34,24.42,22.997313,574400,657
2020-10-20,24.370001,24.629999,24.370001,24.51,23.082069,596600,658
2020-10-21,24.76,24.950001,24.719999,24.809999,23.364592,345800,659
2020-10-22,24.58,24.67,24.48,24.610001,23.176243,313300,660
2020-10-23,24.639999,24.83,24.57,24.790001,23.345757,504800,661
2020-10-26,24.559999,24.690001,24.379999,24.459999,23.034983,449900,662
2020-10-27,24.290001,24.290001,24.09,24.120001,22.714794,703400,663
2020-10-28,23.65,23.66,23.23,23.26,21.904896,835600,664
2020-10-29,23.639999,23.889999,23.49,23.809999,22.42285,438600,665
2020-10-30,23.559999,23.74,23.52,23.620001,22.243921,436400,666
2020-11-02,24.26,24.370001,24.17,24.23,22.81838,547700,667
2020-11-03,24.719999,24.870001,24.41,24.49,23.063236,762900,668
2020-11-04,24.440001,24.6,24.219999,24.360001,22.940809,756700,669
2020-11-05,24.52,24.91,24.5,24.860001,23.41168,922500,670
2020-11-06,25.75,26.49,25.639999,26.360001,24.824291,1150500,671
2020-11-09,27.950001,27.959999,27.459999,27.549999,25.944962,723200,672
2020-11-10,28,28.219999,27.959999,28.059999,26.425251,925900,673
2020-11-11,28.620001,28.639999,28.26,28.360001,26.707773,903700,674
2020-11-12,27.9,28.049999,27.68,27.780001,26.161566,526700,675
2020-11-13,27.82,28.280001,27.799999,28.209999,26.566511,410900,676
2020-11-16,29.25,29.52,29.129999,29.48,27.76252,752800,677
2020-11-17,29.16,29.379999,29.1,29.190001,27.489418,1041000,678
2020-11-18,28.6,28.969999,28.52,28.58,26.914955,628900,679
2020-11-19,28.43,28.57,28.32,28.450001,26.79253,409400,680
2020-11-20,28.809999,28.889999,28.620001,28.780001,27.103306,708000,681
2020-11-23,29.200001,29.33,29.07,29.110001,27.414076,566100,682
2020-11-24,29.639999,29.799999,29.5,29.73,27.997957,687100,683
2020-11-25,29.23,29.379999,29.040001,29.35,27.640097,733800,684
2020-11-27,28.799999,29.02,28.719999,28.75,27.07505,458300,685
2020-11-30,28.1,28.15,27.709999,27.719999,26.105055,959200,686
2020-12-01,27.879999,28.48,27.860001,28.360001,26.707773,1150900,687
2020-12-02,29.110001,29.290001,28.76,29.129999,27.432913,968200,688
2020-12-03,29.68,29.68,29.32,29.35,27.640097,596800,689
2020-12-04,30,30.209999,29.889999,30.18,28.421741,671700,690
2020-12-07,29.91,29.969999,29.719999,29.809999,28.073296,515400,691
2020-12-08,29.57,29.74,29.540001,29.68,27.950871,371500,692
2020-12-09,30,30.18,29.799999,29.969999,28.223974,554200,693
2020-12-10,29.58,29.790001,29.5,29.559999,27.83786,388700,694
2020-12-11,29.360001,29.459999,29.190001,29.34,27.630678,597000,695
2020-12-14,29.379999,29.57,29.23,29.24,27.536505,662800,696
2020-12-15,29.59,29.780001,29.459999,29.65,27.922619,471400,697
2020-12-16,29.620001,29.620001,29.43,29.459999,27.743689,411800,698
2020-12-17,29.389999,29.530001,29.309999,29.32,27.611843,484800,699
2020-12-18,29.93,29.959999,29.530001,29.75,28.01679,1076000,700
2020-12-21,28.76,29.059999,28.68,29,27.310488,480500,701
2020-12-22,29.01,29.01,28.629999,28.809999,27.131556,623700,702
2020-12-23,28.280001,28.790001,28.24,28.690001,27.018549,666300,703
2020-12-24,28.52,28.65,28.51,28.559999,26.89612,209700,704
2020-12-28,28.309999,28.77,28.309999,28.4,26.745443,516200,705
2020-12-29,28.309999,28.4,28.209999,28.219999,26.754921,474300,706
2020-12-30,28.030001,28.370001,28.02,28.16,26.698036,656600,707
2020-12-31,28.280001,28.34,28.15,28.25,26.783365,370600,708
2021-01-04,28,28.08,27.549999,27.76,26.318806,807300,709
2021-01-05,27.450001,27.719999,27.379999,27.6,26.16711,697800,710
2021-01-06,28.049999,28.43,27.969999,28.24,26.773886,770600,711
2021-01-07,28.219999,28.27,28,28.17,26.70752,515700,712
2021-01-08,28.309999,28.35,27.92,28.18,26.716999,557900,713
2021-01-11,27.879999,28.23,27.809999,28.15,26.688557,523300,714
2021-01-12,27.82,28.120001,27.799999,28,26.546345,522800,715
2021-01-13,28.15,28.190001,27.950001,28.030001,26.574789,401100,716
2021-01-14,28.15,28.450001,28.07,28.25,26.783365,468000,717
2021-01-15,27.41,27.49,27.139999,27.4,25.977497,868100,718
2021-01-19,27.370001,27.65,27.309999,27.48,26.053341,967900,719
2021-01-20,27.75,27.969999,27.639999,27.950001,26.498941,946700,720
2021-01-21,28.049999,28.530001,27.98,28.25,26.783365,883300,721
2021-01-22,27.68,27.719999,27.4,27.59,26.157631,936100,722
2021-01-25,27.27,27.35,26.92,27.24,25.8258,690100,723
2021-01-26,27.370001,27.49,27.32,27.379999,25.95853,723300,724
2021-01-27,27.139999,27.139999,26.77,26.82,25.427605,1328400,725
2021-01-28,26.879999,27.15,26.790001,26.950001,25.550858,838100,726
2021-01-29,26.76,26.790001,26.33,26.48,25.105255,697200,727
2021-02-01,26.610001,26.639999,26.4,26.51,25.133699,624200,728
2021-02-02,26.85,26.950001,26.700001,26.85,25.456047,529500,729
2021-02-03,27.450001,27.66,27.379999,27.65,26.214516,498400,730
2021-02-04,27.809999,27.84,27.65,27.809999,26.366209,355000,731
2021-02-05,28.200001,28.280001,27.98,28.190001,26.72648,432400,732
2021-02-08,28.59,28.799999,28.530001,28.76,27.26689,447400,733
2021-02-09,29.110001,29.700001,29.08,29.639999,28.101202,1010200,734
2021-02-10,29.99,29.99,29.540001,29.639999,28.101202,826400,735
2021-02-11,29.66,29.68,29.370001,29.58,28.044319,731100,736
2021-02-12,28.83,29.309999,28.799999,29.16,27.646122,581100,737
2021-02-16,29.049999,29.15,28.91,28.98,27.475466,748400,738
2021-02-17,29.059999,29.24,29.01,29.200001,27.684046,601400,739
2021-02-18,28.92,28.93,28.540001,28.700001,27.210005,817300,740
2021-02-19,28.5,28.75,28.450001,28.49,27.010906,583100,741
2021-02-22,28.25,28.35,27.84,27.889999,26.442055,1222500,742
2021-02-23,27.969999,28.129999,27.290001,28.040001,26.58427,1497500,743
2021-02-24,28.459999,28.879999,28.32,28.799999,27.30481,3950600,744
2021-02-25,28.719999,28.85,28.059999,28.209999,26.745443,1544400,745
2021-02-26,28,28,27.27,27.67,26.233477,1543200,746
2021-03-01,28.299999,28.6,28.209999,28.48,27.001423,941600,747
2021-03-02,28.280001,28.639999,28.190001,28.4,26.925579,1030900,748
2021-03-03,28.959999,29.190001,28.870001,28.879999,27.380659,991100,749
2021-03-04,28.65,28.940001,28.25,28.6,27.115196,1597600,750
2021-03-05,28.950001,29.450001,28.870001,29.389999,27.86418,1462200,751
2021-03-08,29.360001,29.790001,29.32,29.48,27.949509,1345700,752
2021-03-09,30.02,30.18,29.82,30.02,28.461475,1003800,753
2021-03-10,29.889999,30.01,29.610001,29.98,28.42355,692000,754
2021-03-11,29.700001,29.76,29.440001,29.67,28.129644,848800,755
2021-03-12,29.540001,29.809999,29.52,29.77,28.224455,471300,756
2021-03-15,30.209999,30.540001,30.209999,30.540001,28.954477,710400,757
2021-03-16,30.629999,30.75,30.540001,30.57,28.98292,775800,758
2021-03-17,30.35,30.719999,30.15,30.639999,29.049286,781300,759
2021-03-18,30.48,30.99,30.42,30.690001,29.096691,1831300,760
2021-03-19,31.620001,31.92,31.34,31.85,30.196466,1372900,761
2021-03-22,31.02,31.049999,30.780001,30.93,29.32423,867400,762
2021-03-23,30.370001,30.49,29.959999,30.030001,28.470955,895200,763
2021-03-24,30.09,30.4,30.049999,30.139999,28.575245,923300,764
2021-03-25,30.02,30.299999,29.83,30.25,28.679533,638500,765
2021-03-26,30.34,30.49,30.18,30.450001,28.869152,394600,766
2021-03-29,30.24,30.440001,30.190001,30.24,29.042019,453000,767
2021-03-30,30.09,30.450001,30.040001,30.33,29.128456,499400,768
2021-03-31,30.190001,30.35,30.040001,30.200001,29.003605,605800,769
2021-04-01,30.139999,30.139999,29.83,30.07,28.878754,486500,770
2021-04-05,30.190001,30.5,30.1,30.43,29.224493,813800,771
2021-04-06,29.33,29.690001,29.139999,29.610001,28.436977,1066800,772
2021-04-07,29.65,30.049999,29.639999,29.92,28.734695,1169000,773
2021-04-08,29.75,29.75,29.43,29.469999,28.302523,876200,774
2021-04-09,29.450001,29.700001,29.41,29.68,28.504206,701500,775
2021-04-12,29.719999,29.950001,29.709999,29.780001,28.600245,739700,776
2021-04-13,29.969999,30.01,29.690001,29.91,28.725092,760000,777
2021-04-14,30.1,30.530001,30,30.389999,29.186079,640700,778
2021-04-15,30.6,30.620001,30.43,30.59,29.378155,704500,779
2021-04-16,30.68,30.77,30.540001,30.67,29.454985,573900,780
2021-04-19,30.9,30.92,30.6,30.68,29.464588,526200,781
2021-04-20,30.25,30.26,29.84,29.889999,28.705885,730600,782
2021-04-21,29.639999,30.08,29.610001,30.049999,28.859547,464000,783
2021-04-22,30.1,30.450001,29.889999,30.24,29.042019,1190800,784
2021-04-23,30.219999,30.48,30.059999,30.43,29.224493,1116600,785
2021-04-26,30.57,30.700001,30.48,30.52,29.310928,402000,786
2021-04-27,30.09,30.25,30.02,30.18,28.984396,872900,787
2021-04-28,30.16,30.42,30.1,30.4,29.195681,776300,788
2021-04-29,30.51,30.52,30.09,30.370001,29.16687,3718600,789
2021-04-30,30,30.049999,29.709999,29.82,28.638659,1581100,790
2021-05-03,30.02,30.190001,29.959999,30.1,28.907566,770800,791
2021-05-04,30.139999,30.139999,29.74,29.889999,28.705885,644300,792
2021-05-05,30.129999,30.459999,30.129999,30.280001,29.080437,1480900,793
2021-05-06,30.469999,30.67,30.309999,30.66,29.445381,954800,794
2021-05-07,30.77,31.049999,30.67,30.93,29.704685,704500,795
